"146449 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 994,01 107,34 468,66 175 770000 0 0 6 ""0472"" 0 0 0 0 0 no "
"146589 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 886,24 85,59 407,37 175 770000 0 0 3 ""1511"" 0 0 0 0 0 no "
"146621 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 936,43 0 936,43 175 710000 0 0 4 ""1511"" 0 0 0 0 0 no "
"146688 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1352,31 0 1352,31 175 710000 0 0 5 ""1511"" 0 0 0 0 0 no "
"146811 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 636,66 60,55 378,62 175 770000 0 0 5 ""1511"" 0 0 0 0 0 no "
"147082 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1278,3 0 1278,3 175 710000 0 0 4 ""8491"" 0 0 0 0 0 no "
"147116 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 637,44 0 332,3 175 770000 0 0 0 ""0471"" 0 0 0 0 0 no "
"147157 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 982,94 0 982,94 175 750000 0 0 0 ""1511"" 0 0 0 0 0 no "
"147207 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 736,32 0 736,32 175 740000 0 0 0 ""1511"" 0 0 0 0 0 no "
"147298 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1349,95 0 1349,95 175 760000 0 0 4 ""0471"" 0 0 0 0 0 no "
"147348 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1068,21 0 1068,21 175 710000 0 0 3 ""0471"" 0 0 0 0 0 no "
"147363 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 914,49 0 914,49 175 740000 0 0 4 ""0471"" 0 0 0 0 0 no "
"147371 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1120,58 0 1120,58 175 740000 0 0 1 ""8491"" 0 0 0 0 0 no "
"147579 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1429,95 0 1429,95 175 710000 0 0 3 ""8491"" 0 0 0 0 0 no "
"147710 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1168,75 0 1168,75 175 710000 0 0 0 ""3121"" 0 0 0 0 0 no "
"147728 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1620,75 0 1620,75 175 740000 0 0 3 ""1511"" 0 0 0 0 0 no "
"147892 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1069,85 0 1069,85 175 760000 0 0 1 ""2651"" 0 0 0 0 0 no "
"148098 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1108,32 0 1108,32 175 710000 0 0 1 ""8491"" 0 0 0 0 0 no "
"148122 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 841,61 0 512,96 175 760000 0 0 0 ""1511"" 0 0 0 0 0 no "
"148528 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1159,98 0 696,68 175 710000 0 0 5 ""1510"" 0 0 0 0 0 no "
"148551 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 228,34 0 124,95 175 760000 0 0 0 ""2110"" 0 0 0 0 0 no "
"148742 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 468,89 0 157,27 175 760000 0 0 0 ""661?"" 0 0 0 0 0 no "
"148916 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 870,64 0 381,95 175 760000 0 0 6 ""1512"" 0 0 0 0 0 no "
"149039 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 797,28 0 309,5 175 760000 0 0 3 ""1511"" 0 0 0 0 0 no "
"149138 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 580,61 0 208,67 175 760000 0 0 0 ""Ausl"" 0 0 0 0 0 no "
"149146 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 527,38 0 231,31 175 760000 0 0 5 ""0471"" 0 0 0 0 0 no "
"149211 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1083,27 0 416,3 175 760000 0 0 4 ""0471"" 0 0 0 0 0 no "
"149369 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 501,76 0 205,62 175 760000 0 0 0 ""0471"" 0 0 0 0 0 no "
"149542 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1625,79 0 1625,79 175 710000 0 0 0 ""1511"" 0 0 0 0 0 no "
"149815 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 707,2 0 707,2 175 770000 0 0 0 ""8491"" 0 0 0 0 0 no "
"150961 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 558,58 ,53 344,68 175 770000 0 0 5 ""3121"" 0 0 0 0 0 no "
"151472 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 646,91 0 251,2 175 760000 0 0 3 ""9031"" 0 0 0 0 0 no "
"151639 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 432,48 0 160,32 175 760000 0 0 3 ""312?"" 0 0 0 0 0 no "
"151738 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 493,7 0 219,15 175 760000 0 0 4 ""3121"" 0 0 0 0 0 no "
"152496 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 190,95 0 67,09 175 770000 0 0 5 ""3120"" 0 0 0 0 0 no "
"156810 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 603,99 0 603,99 175 760000 0 0 0 ""3051"" 0 0 0 0 0 no "
"157362 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 552,52 0 145,53 175 760000 0 0 0 ""PKV"" 0 0 0 0 0 no "
"157602 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 160,75 0 196 177 750000 0 0 6 ""1512"" 0 0 0 0 0 no "
"157859 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 481,42 0 481,42 177 770000 0 0 0 ""4161"" 0 0 0 0 0 no "
"158352 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 349,75 0 349,75 177 770000 0 0 6 ""151?"" 0 0 0 0 0 no "
"159996 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 203,26 0 203,26 177 760000 0 0 ? ""3121"" 0 0 0 0 0 no "
"168989 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1633,49 0 1633,49 177 760000 0 0 3 ""0471"" 0 0 0 0 0 no "
"169144 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 4719,47 0 4719,47 175 710000 0 0 3 ""PKV"" 0 0 0 0 0 no "
"173468 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 4683,79 0 2909,57 175 710000 0 0 3 ""8495"" 0 0 0 0 0 no "
"173708 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1414,12 212,29 629,57 175 770000 0 0 3 ""8492"" 0 0 0 0 0 no "
"173955 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 2400,33 0 2400,33 175 710000 0 0 4 ""2411"" 0 0 0 0 0 no "
"173989 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 3823,24 0 2639,18 175 710000 0 0 0 ""1511"" 0 0 0 0 0 no "
"174052 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 873,48 0 542,34 175 710000 0 0 6 ""6962"" 0 0 0 0 0 no "
"174458 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1413,97 163,43 833,97 175 770000 0 0 0 ""4582"" 0 0 0 0 0 no "
"175430 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1292,76 0 889,16 175 710000 0 0 3 ""2411"" 0 0 0 0 0 no "
"175596 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 684,37 0 684,37 175 770000 0 0 1 ""2411"" 0 0 0 0 0 no "
"176016 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 659,23 0 259,6 175 760000 0 0 1 ""PKV"" 0 0 0 0 0 no "
"176339 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 609,51 44,26 257,64 175 770000 0 0 5 ""1511"" 0 0 0 0 0 no "
"176743 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 435,71 0 282,25 175 750000 0 0 1 ""3451"" 0 0 0 0 0 no "
"176933 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 477,53 0 177,98 175 760000 0 0 6 ""0472"" 0 0 0 0 0 no "
"177675 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1223,09 0 737,52 175 780000 0 0 3 ""1511"" 0 0 0 0 0 no "
"177873 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1137,55 0 1137,55 175 710000 0 0 0 ""0471"" 0 0 0 0 0 no "
"178079 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 537,22 0 267,86 175 760000 0 0 0 ""7181"" 0 0 0 0 0 no "
"178087 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 620,37 100,83 280,18 175 770000 0 0 0 ""151?"" 0 0 0 0 0 no "
"185694 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 337,34 0 337,34 175 760000 0 0 0 ""1422"" 0 0 0 0 0 no "
"186171 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 612,69 0 191,34 175 760000 0 0 0 """" 0 0 0 0 0 no "
"190447 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 282,86 0 282,86 177 740000 0 0 1 ""1511"" 0 0 0 0 0 no "
"191585 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 192,55 0 196 177 770000 0 0 0 ""3451"" 0 0 0 0 0 no "
"205732 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1308,15 0 494,35 175 760000 0 0 0 ""PKV"" 0 0 0 0 0 no "
"206722 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 598,98 44,74 227,58 175 770000 0 0 5 ""PKV"" 0 0 0 0 0 no "
"206870 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 826,01 0 264,41 175 760000 0 0 3 ""849?"" 0 0 0 0 0 no "
"206938 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 547 0 254,14 175 760000 0 0 6 ""8492"" 0 0 0 0 0 no "
"206987 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1069,97 0 402,2 175 760000 0 0 2 ""8492"" 0 0 0 0 0 no "
"207035 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1030,33 0 307,04 175 760000 0 0 6 ""2652"" 0 0 0 0 0 no "
"207464 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 467,09 0 467,09 175 760000 0 0 1 ""0471"" 0 0 0 0 0 no "
"207498 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1169,71 0 1169,71 175 710000 0 0 1 ""8491"" 0 0 0 0 0 no "
"207597 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 860,94 57,98 311,07 175 770000 0 0 ? ""151?"" 0 0 0 0 0 no "
"208272 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1502,63 0 506,09 175 760000 0 0 6 ""151?"" 0 0 0 0 0 no "
"208280 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 684,53 0 287,84 175 760000 0 0 0 ""1511"" 0 0 0 0 0 no "
"208397 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 676,45 0 220,18 175 760000 0 0 3 ""1511"" 0 0 0 0 0 no "
"208579 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1213,37 0 1213,37 175 710000 0 0 3 ""8491"" 0 0 0 0 0 no "
"209270 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 630,8 0 630,8 175 740000 0 0 5 ""4161"" 0 0 0 0 0 no "
"215459 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 501,79 0 128,06 175 760000 0 0 3 ""903"" 0 0 0 0 0 no "
"230078 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1554,72 213,94 765,13 175 770000 0 0 1 ""2241"" 0 0 0 0 0 no "
"230227 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 508,73 0 201,25 175 780000 0 0 6 ""224?"" 0 0 0 0 0 no "
"230516 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 704,05 202,39 394,53 175 770000 0 0 0 ""PKV"" 0 0 0 0 0 no "
"230763 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 489,78 0 489,78 175 770000 0 0 3 ""8491"" 0 0 0 0 0 no "
"230789 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 652,78 0 239,44 175 760000 0 0 0 ""8491"" 0 0 0 0 0 no "
"231720 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 643,4 39,53 343,04 175 770000 0 0 0 ""4971"" 0 0 0 0 0 no "
"232082 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 719,06 0 235,42 175 760000 0 0 3 ""151?"" 0 0 0 0 0 no "
"232249 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 788,03 0 788,03 175 760000 0 0 1 ""1511"" 0 0 0 0 0 no "
"232439 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1563,37 0 1563,37 175 710000 0 0 3 ""1511"" 0 0 0 0 0 no "
"252585 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 4564,87 0 4564,87 175 710000 0 0 3 ""1511"" 0 0 0 0 0 no "
"253286 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1392,57 0 1392,57 175 710000 0 0 3 ""1912"" 0 0 0 0 0 no "
"253864 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 416,15 0 109,86 175 760000 0 0 0 ""8491"" 0 0 0 0 0 no "
"254482 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 269,67 0 144,38 175 740000 0 0 0 ""8490"" 0 0 0 0 0 no "
"255281 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 554,02 76,11 257,91 175 770000 0 0 3 ""8812"" 0 0 0 0 0 no "
"255638 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 845,34 92,99 410,78 175 770000 0 0 5 ""2440"" 0 0 0 0 0 no "
"255935 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 467,57 0 133,16 175 760000 0 0 1 ""8812"" 0 0 0 0 0 no "
"256081 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 682,66 0 273,06 175 760000 0 0 3 ""7081"" 0 0 0 0 0 no "
"256313 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 450,74 0 169,03 175 791000 0 0 1 ""0471"" 0 0 0 0 0 no "
"256727 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 505,02 0 258,27 175 760000 0 0 3 ""2442"" 0 0 0 0 0 no "
"256883 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 280,19 35,35 127,17 175 770000 0 0 4 ""2442"" 0 0 0 0 0 no "
"258624 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 214,04 0 86,22 175 760000 0 0 6 ""8492"" 0 0 0 0 0 no "
"259010 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 479,81 0 158,82 175 760000 0 0 0 ""2441"" 0 0 0 0 0 no "
"265024 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 694,41 0 257 175 760000 0 0 0 ""0472"" 0 0 0 0 0 no "
"269035 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 229,29 0 229,29 177 750000 0 0 3 ""2441"" 0 0 0 0 0 no "
"269076 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1385,76 0 1385,76 177 710000 0 0 3 ""1421"" 0 0 0 0 0 no "
"280040 01/10/2025 07/10/2025 5281,13 422,54 0 0 """" 0 """" 6573,32 0 2921,18 175 710000 0 1 6 ""PKV"" 0 0 0 0 0 no "
"280149 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 889,97 254,51 615,58 175 770000 0 0 3 ""1511"" 0 0 0 0 0 no "
"280271 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 2046,7 0 1436,99 175 710000 0 0 0 ""4860"" 0 0 0 0 0 no "
"280388 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1441,07 0 558,99 175 760000 0 2 4 ""1510"" 0 0 0 0 0 no "
"280396 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1607,3 349,83 925,5 175 770000 500448 0 6 ""PKV"" 0 0 0 0 0 no "
"280461 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1186,49 0 1186,49 175 710000 0 0 1 ""0471"" 0 0 0 0 0 no "
"280503 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 442,51 0 223,38 175 710000 0 0 5 ""0471"" 0 0 0 0 0 no "
"280677 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1213,56 0 672,92 175 710000 0 0 3 ""0471"" 0 0 0 0 0 no "
"280693 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1481,3 0 700,65 175 710000 0 0 1 ""5300"" 0 0 0 0 0 no "
"280784 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 982,06 0 608,98 175 710000 0 0 4 ""0471"" 0 0 0 0 0 no "
"280891 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 878,53 0 642,47 175 710000 0 0 3 ""5301"" 0 0 0 0 0 no "
"281303 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 614,15 50,67 255,38 175 770000 0 0 3 ""849?"" 0 0 0 0 0 no "
"281451 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 933,11 85,7 492,71 175 770000 0 0 3 ""PKV"" 0 0 0 0 0 no "
"281592 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 545,56 68,19 216,94 175 770000 0 0 4 ""849?"" 0 0 0 0 0 no "
"281600 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 610,6 24,34 257,61 175 770000 0 0 4 ""7171"" 0 0 0 0 0 no "
"281683 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 529,84 49,42 194,51 175 770000 0 0 5 ""5300"" 0 0 0 0 0 no "
"281790 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 315,02 20,46 147,65 175 770000 0 0 1 ""0472"" 0 0 0 0 0 no "
"281816 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 892,65 0 469,89 175 760000 0 0 5 ""1510"" 0 0 0 0 0 no "
"281840 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 755,69 0 311,42 175 760000 0 0 5 ""PKV"" 0 0 0 0 0 no "
"281931 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 950,46 0 353,57 175 760000 0 0 3 ""1510"" 0 0 0 0 0 no "
"282020 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 927,87 0 328,93 175 760000 0 0 0 ""PKV"" 0 0 0 0 0 no "
"282053 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 723,82 0 274,76 175 760000 0 0 0 ""1512"" 0 0 0 0 0 no "
"282145 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1243,01 0 572,28 175 760000 0 0 6 ""5302"" 0 0 0 0 0 no "
"282178 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 546,02 0 175,27 175 760000 0 0 0 ""721?"" 0 0 0 0 0 no "
"282194 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 568,67 0 200,46 175 760000 0 0 4 ""151?"" 0 0 0 0 0 no "
"282210 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 571,87 0 246,76 175 760000 0 0 5 ""1511"" 0 0 0 0 0 no "
"282368 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 578,48 0 179,5 175 760000 0 0 0 ""0470"" 0 0 0 0 0 no "
"282376 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 486,24 0 150,88 175 760000 0 0 0 ""PKV"" 0 0 0 0 0 no "
"282384 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 650,91 0 216,95 175 760000 0 0 0 ""530"" 0 0 0 0 0 no "
"282525 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 698,14 0 219,91 175 760000 0 0 0 ""1511"" 0 0 0 0 0 no "
"282541 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 467,07 0 142,32 175 760000 0 0 0 ""849?"" 0 0 0 0 0 no "
"283002 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1038,72 0 327,61 175 760000 0 0 ? ""PKV"" 0 0 0 0 0 no "
"283101 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 664,45 0 220,27 175 760000 0 0 1 ""PKV"" 0 0 0 0 0 no "
"283192 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 618,78 0 210,63 175 760000 0 0 0 ""0472"" 0 0 0 0 0 no "
"283481 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 551,06 28,35 255,15 175 770000 0 0 6 ""5302"" 0 0 0 0 0 no "
"283705 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 461,25 11,57 155,02 175 770000 0 0 3 ""5302"" 0 0 0 0 0 no "
"283770 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 548,38 0 167,37 175 760000 0 0 5 ""5300"" 0 0 0 0 0 no "
"283861 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 468,36 0 143,97 175 760000 0 0 0 ""PKV"" 0 0 0 0 0 no "
"284091 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 424,78 0 123,65 175 760000 0 0 1 ""4862"" 0 0 0 0 0 no "
"299781 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 7071,86 0 4498,41 175 760000 0 2 3 ""2115"" 0 0 0 0 0 no "
"301531 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 507,41 0 153,44 175 760000 0 0 3 ""8492"" 0 0 0 0 0 no "
"310003 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 210,25 0 210,25 175 760000 0 0 6 ""2652"" 0 0 0 0 0 no "
"310011 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 846,75 0 846,75 175 760000 0 0 4 ""0472"" 0 0 0 0 0 no "
"310250 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 6200,98 0 6200,98 175 820000 0 0 0 ""8490"" 0 0 0 0 0 no "
"310573 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1662,09 0 1662,09 175 770000 0 0 3 ""3451"" 0 0 0 0 0 no "
"310615 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 2504,7 0 2504,7 175 710000 0 0 0 ""1511"" 0 0 0 0 0 no "
"310680 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 2152,45 0 2152,45 175 710000 0 0 0 ""0471"" 0 0 0 0 0 no "
"310730 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1919,99 0 1919,99 175 770000 0 0 0 ""1511"" 0 0 0 0 0 no "
"310854 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1595,47 0 1007,7 175 760000 0 0 6 ""PKV"" 0 0 0 0 0 no "
"310961 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 879,38 0 879,38 175 750000 0 0 3 ""1422"" 0 0 0 0 0 no "
"310979 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 914,24 0 914,24 175 750000 0 0 0 ""1511"" 0 0 0 0 0 no "
"311142 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 617,87 0 448,08 175 750000 0 0 5 ""1511"" 0 0 0 0 0 no "
"311191 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1034,81 0 1034,81 175 770000 0 0 0 ""8491"" 0 0 0 0 0 no "
"311340 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 2215,24 0 2215,24 175 770000 0 0 0 ""1511"" 0 0 0 0 0 no "
"311472 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1185,88 0 432,13 175 760000 0 0 6 ""PKV"" 0 0 0 0 0 no "
"312066 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1227,96 58,22 775,15 175 770000 0 0 5 ""0471"" 0 0 0 0 0 no "
"312884 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1229,47 198,7 555,24 175 770000 0 0 3 ""1511"" 0 0 0 0 0 no "
"313130 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 484,77 0 138,26 175 760000 0 0 0 """" 0 0 0 0 0 no "
"313650 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 451,23 0 451,23 175 760000 0 0 1 ""4891"" 0 0 0 0 0 no "
"314864 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 402,73 0 402,73 177 770000 0 0 1 ""8492"" 0 0 0 0 0 no "
"315218 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 617,32 0 617,32 177 770000 0 0 1 ""0471"" 0 0 0 0 0 no "
"318501 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 341,6 0 133,33 175 760000 0 0 ? ""3051"" 0 0 0 0 0 no "
"318758 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 477,82 0 141,15 175 760000 0 0 3 ""BKK"" 0 0 0 0 0 no "
"319160 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1242,95 154,45 616,08 175 770000 0 0 1 ""0470"" 0 0 0 0 0 no "
"319285 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 633,34 105,69 312,58 175 770000 0 0 0 ""0472"" 0 0 0 0 0 no "
"319368 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 312,36 0 102,74 175 760000 0 0 1 ""0471"" 0 0 0 0 0 no "
"319681 01/10/2025 07/10/2025 0 0 0 0 """" 0 """" 1544,96 0 651,82 175 710000 0 0 5 ""8811"" 0 0 0 0 0 no "
